Company,Type,Location,Remote/Hybrid Chance,Contact Email,Careers / Apply Link,Notes for 2nd-year ML/DS Student,CV Match Score (1-10),Why it matches your CV,Source
ContentJet Inc.,Company,Anywhere in the World,Fully Remote (High),,https://weworkremotely.com/remote-jobs/contentjet-inc-automation-integration-engineer,Strong rag signal — lead with your LLM/Agentic project work. Remote available — mention international availability.,7,"Directly matches your rag focus; overlaps with your docker, agent, python experience; remote/hybrid accessible from Tunisia.",We Work Remotely
Tether,Lab,Anywhere in the World,Fully Remote (High),,https://weworkremotely.com/remote-jobs/tether-ai-research-engineer,Good ML fit; emphasize agent background. Remote available — mention international availability.,6,"Overlaps with your agent, machine learning, nlp experience; remote/hybrid accessible from Tunisia.",We Work Remotely
Insider One,Startup,Remote,Fully Remote (High),,https://remoteOK.com/remote-jobs/remote-frontend-developer-vue-js-insider-one-1131167,Strong rag signal — lead with your LLM/Agentic project work. Remote available — mention international availability.,6,Directly matches your rag focus; overlaps with your machine learning experience; remote/hybrid accessible from Tunisia.,Remote OK
MoonPay,Company,Remote,Fully Remote (High),,https://remoteOK.com/remote-jobs/remote-cloud-security-engineer-moonpay-1130923,Strong rag signal — lead with your LLM/Agentic project work. Remote available — mention international availability.,6,Directly matches your rag focus; overlaps with your python experience; remote/hybrid accessible from Tunisia.,Remote OK
Reveleer,Company,Anywhere in the World,Fully Remote (High),,https://weworkremotely.com/remote-jobs/reveleer-full-stack-ai-engineer,Strong rag signal — lead with your LLM/Agentic project work. Remote available — mention international availability.,5,Directly matches your rag focus; overlaps with your agent experience; remote/hybrid accessible from Tunisia.,We Work Remotely
Front End Engineer,Company,Anywhere in the World,Fully Remote (High),,https://weworkremotely.com/remote-jobs/eventmobi-front-end-engineer-remote,Strong rag signal — lead with your LLM/Agentic project work. Remote available — mention international availability.,5,Directly matches your rag focus; remote/hybrid accessible from Tunisia.,We Work Remotely
ContentJet Inc.,Company,Anywhere in the World,Fully Remote (High),,https://weworkremotely.com/remote-jobs/contentjet-inc-ai-agent-architect-builder,Strong rag signal — lead with your LLM/Agentic project work. Remote available — mention international availability.,5,"Directly matches your rag focus; overlaps with your agent, python experience; remote/hybrid accessible from Tunisia.",We Work Remotely
Pilotly,Company,"Flexible / Remote, Los Angeles, CA, Oakland, CA",Remote possible (Medium),,,Strong rag signal — lead with your LLM/Agentic project work. Remote available — mention international availability.,5,"Directly matches your rag focus; overlaps with your python, data science experience; remote/hybrid accessible from Tunisia.",The Muse
Alimentiv,Company,Remote,Fully Remote (High),,https://remoteOK.com/remote-jobs/remote-imaging-research-and-development-associate-alimentiv-1131217,Strong rag signal — lead with your LLM/Agentic project work. Remote available — mention international availability.,5,Directly matches your rag focus; remote/hybrid accessible from Tunisia.,Remote OK
Insider One,Startup,"Istanbul, Turkiye",Fully Remote (High),,https://remoteOK.com/remote-jobs/remote-ai-transformation-lead-insider-one-1131194,Strong rag signal — lead with your LLM/Agentic project work. Remote available — mention international availability.,5,Directly matches your rag focus; overlaps with your machine learning experience; remote/hybrid accessible from Tunisia.,Remote OK
Ekumen,Company,Remote,Fully Remote (High),,https://remoteOK.com/remote-jobs/remote-culture-people-development-specialist-ekumen-1131108,Strong rag signal — lead with your LLM/Agentic project work. Remote available — mention international availability.,5,Directly matches your rag focus; remote/hybrid accessible from Tunisia.,Remote OK
Automatiq,Company,Remote,Fully Remote (High),,https://remoteOK.com/remote-jobs/remote-payments-amp-billing-operations-analyst-automatiq-1130956,Strong rag signal — lead with your LLM/Agentic project work. Remote available — mention international availability.,5,Directly matches your rag focus; overlaps with your agent experience; remote/hybrid accessible from Tunisia.,Remote OK
Dave,Company,Remote,Fully Remote (High),,https://remoteOK.com/remote-jobs/remote-financial-crimes-analyst-i-dave-1130845,Strong rag signal — lead with your LLM/Agentic project work. Remote available — mention international availability.,5,Directly matches your rag focus; remote/hybrid accessible from Tunisia.,Remote OK
Unknown,Company,HarsewinkelÂ+ 0 more,Unknown,,https://www.xing.com/jobs/harsewinkel-claas-inside-praktikum-abschlussarbeit-large-language-models-llms-rag-151919959,Strong rag signal — lead with your LLM/Agentic project work.,5,"Directly matches your rag, llm focus.",XING
Elevated Leads Limited,Company,Anywhere in the World,Fully Remote (High),,https://weworkremotely.com/remote-jobs/elevated-leads-limited-chrome-extension-developer-igaming-product-new-build,Good ML fit; emphasize python background. Remote available — mention international availability.,4,Overlaps with your python experience; remote/hybrid accessible from Tunisia.,We Work Remotely
Headlight,Company,Remote,Fully Remote (High),,https://remoteOK.com/remote-jobs/remote-learning-and-development-specialist-headlight-1131216,Strong rag signal — lead with your LLM/Agentic project work. Remote available — mention international availability.,4,Directly matches your rag focus; remote/hybrid accessible from Tunisia.,Remote OK
Rowan,Company,Remote,Fully Remote (High),,https://remoteOK.com/remote-jobs/remote-retail-strategic-associate-rowan-1131141,Strong rag signal — lead with your LLM/Agentic project work. Remote available — mention international availability.,4,Directly matches your rag focus; remote/hybrid accessible from Tunisia.,Remote OK
Trilogy Federal,Company,"Arlington, VA",Fully Remote (High),,https://remoteOK.com/remote-jobs/remote-cyber-security-analyst-trilogy-federal-1131069,Strong rag signal — lead with your LLM/Agentic project work.,4,Directly matches your rag focus.,Remote OK
Decile Group,Company,Remote,Fully Remote (High),,https://remoteOK.com/remote-jobs/remote-front-end-engineer-decile-group-1131058,Strong rag signal — lead with your LLM/Agentic project work. Remote available — mention international availability.,4,Directly matches your rag focus; remote/hybrid accessible from Tunisia.,Remote OK
Symmetry Systems,Company,Remote,Fully Remote (High),,https://remoteOK.com/remote-jobs/remote-associate-forward-deployed-engineer-symmetry-systems-1130994,Strong rag signal — lead with your LLM/Agentic project work. Remote available — mention international availability.,4,Directly matches your rag focus; overlaps with your python experience; remote/hybrid accessible from Tunisia.,Remote OK
Welo Global,Company,Remote,Fully Remote (High),,https://remoteOK.com/remote-jobs/remote-lithuanian-localization-qa-tester-proofreader-welo-global-1130966,Good ML fit; emphasize machine learning background. Remote available — mention international availability.,4,"Overlaps with your machine learning, nlp experience; remote/hybrid accessible from Tunisia.",Remote OK
BHG Financial,Company,Remote,Fully Remote (High),,https://remoteOK.com/remote-jobs/remote-compensation-analyst-bhg-financial-1130874,Strong rag signal — lead with your LLM/Agentic project work. Remote available — mention international availability.,4,Directly matches your rag focus; remote/hybrid accessible from Tunisia.,Remote OK
ALX Africa,Company,Remote,Fully Remote (High),,https://remoteOK.com/remote-jobs/remote-customer-support-agent-alx-africa-1130805,Good ML fit; emphasize agent background. Remote available — mention international availability.,4,"Overlaps with your agent, data science experience; remote/hybrid accessible from Tunisia.",Remote OK
Remotasks,Company,Remote,Fully Remote (High),,https://remoteOK.com/remote-jobs/remote-ai-training-for-igbo-writers-remotasks-1130723,Strong llm signal — lead with your LLM/Agentic project work. Remote available — mention international availability.,4,Directly matches your llm focus; remote/hybrid accessible from Tunisia.,Remote OK
Cloud Accountant Staffing,Company,Remote,Fully Remote (High),,https://remoteOK.com/remote-jobs/remote-us-client-accounting-advisor-cloud-accountant-staffing-1130414,Solid engineering role; highlight Python and ML exposure. Remote available — mention international availability.,4,Remote/hybrid accessible from Tunisia.,Remote OK
8am,Company,Anywhere in the World,Fully Remote (High),,https://weworkremotely.com/remote-jobs/8am-product-designer-growth,Strong rag signal — lead with your LLM/Agentic project work. Remote available — mention international availability.,3,Directly matches your rag focus; remote/hybrid accessible from Tunisia.,We Work Remotely
The Corvus Group Inc,Company,Anywhere in the World,Fully Remote (High),,https://weworkremotely.com/remote-jobs/the-corvus-group-inc-react-frontend-developer,Solid engineering role; highlight Python and ML exposure. Remote available — mention international availability.,3,Remote/hybrid accessible from Tunisia.,We Work Remotely
360Learning,Company,"Paris, Remote",Fully Remote (High),,https://remoteOK.com/remote-jobs/remote-trainer-emea-360learning-1131306,Solid engineering role; highlight Python and ML exposure. Remote available — mention international availability.,3,Remote/hybrid accessible from Tunisia.,Remote OK
Fox GLobal Assets,Company,Remote,Fully Remote (High),,https://remoteOK.com/remote-jobs/remote-crypto-trader-fox-global-assets-1131243,Solid engineering role; highlight Python and ML exposure. Remote available — mention international availability.,3,Remote/hybrid accessible from Tunisia.,Remote OK
Criptoro,Company,Remote,Fully Remote (High),,https://remoteOK.com/remote-jobs/remote-data-analyst-criptoro-1131219,Good ML fit; emphasize python background. Remote available — mention international availability.,3,Overlaps with your python experience; remote/hybrid accessible from Tunisia.,Remote OK
Wrike,Company,US,Fully Remote (High),,https://remoteOK.com/remote-jobs/remote-customer-success-engineer-wrike-1131211,Strong rag signal — lead with your LLM/Agentic project work.,3,Directly matches your rag focus.,Remote OK
EXPANSIA,Company,Remote,Fully Remote (High),,https://remoteOK.com/remote-jobs/remote-e01-hr-compliance-specialist-iv-expansia-1131045,Solid engineering role; highlight Python and ML exposure. Remote available — mention international availability.,3,Remote/hybrid accessible from Tunisia.,Remote OK
Huzzle,Startup,Remote,Fully Remote (High),,https://remoteOK.com/remote-jobs/remote-sales-development-representative-huzzle-1130984,Solid engineering role; highlight Python and ML exposure. Remote available — mention international availability.,3,Remote/hybrid accessible from Tunisia.,Remote OK
Destination Knot,Company,"Dallas, Texas",Fully Remote (High),,https://remoteOK.com/remote-jobs/remote-customer-service-booking-hotels-we-will-train-you-destination-knot-1130822,Solid engineering role; highlight Python and ML exposure. Remote available — mention international availability.,3,Remote/hybrid accessible from Tunisia.,Remote OK
Kastle,Startup,Remote,Fully Remote (High),,https://remoteOK.com/remote-jobs/remote-ai-trainer-kastle-1130776,Good ML fit; emphasize agent background. Remote available — mention international availability.,3,Overlaps with your agent experience; remote/hybrid accessible from Tunisia.,Remote OK
Hunt St,Company,Remote,Fully Remote (High),,https://remoteOK.com/remote-jobs/remote-training-assessment-assessor-hunt-st-1130685,Solid engineering role; highlight Python and ML exposure. Remote available — mention international availability.,3,Remote/hybrid accessible from Tunisia.,Remote OK
Accenture Federal Services,Company,"Reston, VA",Fully Remote (High),,https://remoteOK.com/remote-jobs/remote-cloud-architect-accenture-federal-services-1130620,Strong rag signal — lead with your LLM/Agentic project work.,3,Directly matches your rag focus; overlaps with your docker experience.,Remote OK
Magic Media,Company,Remote,Fully Remote (High),,https://remoteOK.com/remote-jobs/remote-c-developer-magic-media-1130444,Good ML fit; emphasize python background. Remote available — mention international availability.,3,Overlaps with your python experience; remote/hybrid accessible from Tunisia.,Remote OK
Doctolib,Company,"Paris, Île-de-France, France",Unknown,,https://fr.linkedin.com/jobs/view/ai-machine-learning-research-intern-x-f-m-at-doctolib-4378009214,Good ML fit; emphasize machine learning background. In France — apply in French or bilingual.,3,Overlaps with your machine learning experience.,LinkedIn
Huawei Canada,Company,"Markham, Ontario, Canada",Unknown,,https://ca.linkedin.com/jobs/view/intern-researcher-ai-agent-evaluation-at-huawei-canada-4387983756,Good ML fit; emphasize agent background. Canada role — check visa/permit requirements for internships.,3,Overlaps with your agent experience.,LinkedIn
Huawei Canada,Company,"Markham, Ontario, Canada",Unknown,,https://ca.linkedin.com/jobs/view/intern-researcher-ai-agent-at-huawei-canada-4385551601,Good ML fit; emphasize agent background. Canada role — check visa/permit requirements for internships.,3,Overlaps with your agent experience.,LinkedIn
Europ Assistance,Company,"St.-Denis, Île-de-France, France",Unknown,,https://fr.linkedin.com/jobs/view/agentic-ai-intern-at-europ-assistance-4399243703,Good ML fit; emphasize agent background. In France — apply in French or bilingual.,3,Overlaps with your agent experience.,LinkedIn
Mercura (YC W25),Company,"Munich, Bavaria, Germany",Unknown,,https://de.linkedin.com/jobs/view/ai-llm-engineering-intern-at-mercura-yc-w25-4398250338,Strong llm signal — lead with your LLM/Agentic project work. In Germany — English applications OK at most tech companies.,3,Directly matches your llm focus.,LinkedIn
GoodData,Company,"Prague, Prague, Czechia",Unknown,,https://cz.linkedin.com/jobs/view/frontend-engineer-react-intern-at-gooddata-4395978969,Strong rag signal — lead with your LLM/Agentic project work.,3,Directly matches your rag focus.,LinkedIn
BMW Group,Company,"Munich, Bavaria, Germany",Unknown,,https://de.linkedin.com/jobs/view/intern-multimodal-agentic-ai-for-in-car-voice-assistant-f-m-x-at-bmw-group-4385028329,Good ML fit; emphasize agent background. In Germany — English applications OK at most tech companies.,3,Overlaps with your agent experience.,LinkedIn
AUMOVIO,Company,"Budapest, Budapest, Hungary",Unknown,,https://hu.linkedin.com/jobs/view/llm-innovation-intern-at-aumovio-4378795244,Strong llm signal — lead with your LLM/Agentic project work.,3,Directly matches your llm focus.,LinkedIn
BMW Group,Company,"Munich, Bavaria, Germany",Unknown,,https://de.linkedin.com/jobs/view/intern-agent-based-ai-systems-and-bmw-intelligent-personal-assistant-f-m-x-at-bmw-group-4374296081,Good ML fit; emphasize agent background. In Germany — English applications OK at most tech companies.,3,Overlaps with your agent experience.,LinkedIn
Unknown,Company,MÃ¼nchenÂ+ 0 more,Unknown,,https://www.xing.com/jobs/muenchen-machine-learning-working-student-internship-148313451,Good ML fit; emphasize machine learning background.,3,Overlaps with your machine learning experience.,XING
Unknown,Company,ZÃ¼richÂ+ 0 more,Unknown,,https://www.xing.com/jobs/zuerich-internship-machine-learning-80-100-149432693,Good ML fit; emphasize machine learning background.,3,Overlaps with your machine learning experience.,XING
Unknown,Company,CrailsheimÂ+ 0 more,Unknown,,https://www.xing.com/jobs/crailsheim-praktikum-abschlussarbeit-bereich-machine-learning-amp-vision-systeme-152718887,Good ML fit; emphasize machine learning background.,3,Overlaps with your machine learning experience.,XING
Unknown,Company,BerlinÂ+ 0 more,Unknown,,https://www.xing.com/jobs/berlin-abschlussarbeit-praktikum-werkstudent-kuenstliche-intelligenz-ai-agentensysteme-153179358,Good ML fit; emphasize agent background. In Germany — English applications OK at most tech companies.,3,Overlaps with your agent experience.,XING
Unknown,Company,ZugÂ+ 0 more,Unknown,,https://www.xing.com/jobs/zug-praktikum-ki-agenten-automation-152470294,Good ML fit; emphasize agent background.,3,Overlaps with your agent experience.,XING
Unknown,Company,RÃ¼mlangÂ+ 0 more,Unknown,,https://www.xing.com/jobs/ruemlang-data-science-internship-wearables-sensor-data-80-100-153015054,Good ML fit; emphasize data science background.,3,Overlaps with your data science experience.,XING
Unknown,Company,StuttgartÂ+ 0 more,Unknown,,https://www.xing.com/jobs/stuttgart-intern-generative-agentic-ai-engineering-mandatory-internship-153041017,Good ML fit; emphasize agent background.,3,Overlaps with your agent experience.,XING
Unknown,Company,BerlinÂ+ 0 more,Remote possible (Medium),,https://www.xing.com/jobs/berlin-unpaid-internship-ai-ml-llms-image-generation-berlin-remote-149211932,Solid engineering role; highlight Python and ML exposure. Remote available — mention international availability.,3,Remote/hybrid accessible from Tunisia.,XING
Vantage Data Centers,Company,,Remote possible (Medium),,,Strong rag signal — lead with your LLM/Agentic project work. Remote available — mention international availability.,3,Directly matches your rag focus; remote/hybrid accessible from Tunisia.,Built In
1nce,Company,Anywhere in the World,Fully Remote (High),,https://weworkremotely.com/remote-jobs/1nce-product-owner-frontend-all,Solid engineering role; highlight Python and ML exposure. Remote available — mention international availability.,2,Remote/hybrid accessible from Tunisia.,We Work Remotely
Speechify,Startup,Anywhere in the World,Fully Remote (High),,https://weworkremotely.com/remote-jobs/speechify-software-engineer-web-core-product-chrome-extension,Solid engineering role; highlight Python and ML exposure. Remote available — mention international availability.,2,Remote/hybrid accessible from Tunisia.,We Work Remotely
Speechify Inc,Startup,Anywhere in the World,Fully Remote (High),,https://weworkremotely.com/remote-jobs/speechify-inc-software-engineer-ios-core-product,Solid engineering role; highlight Python and ML exposure. Remote available — mention international availability.,2,Remote/hybrid accessible from Tunisia.,We Work Remotely
Wemolo,Company,Wroclaw,Fully Remote (High),,https://remoteOK.com/remote-jobs/remote-implementation-specialist-poland-wemolo-1131073,Solid engineering role; highlight Python and ML exposure. Remote available — mention international availability.,2,Remote/hybrid accessible from Tunisia.,Remote OK
Concentric,Company,Seattle,Fully Remote (High),,https://remoteOK.com/remote-jobs/remote-internship-marketing-summer-2026-concentric-1130969,Solid engineering role; highlight Python and ML exposure. Remote available — mention international availability.,2,Remote/hybrid accessible from Tunisia.,Remote OK
WhiteBridge-Ltd,Company,Remote,Fully Remote (High),,https://remoteOK.com/remote-jobs/remote-junior-crypto-analyst-trader-whitebridge-ltd-1130961,Solid engineering role; highlight Python and ML exposure. Remote available — mention international availability.,2,Remote/hybrid accessible from Tunisia.,Remote OK
Fisher Agencies,Company,Remote,Fully Remote (High),,https://remoteOK.com/remote-jobs/remote-benefits-advisor-leadership-training-program-fisher-agencies-1130788,Solid engineering role; highlight Python and ML exposure. Remote available — mention international availability.,2,Remote/hybrid accessible from Tunisia.,Remote OK
Nest Veterinary,Startup,United States,Fully Remote (High),,https://remoteOK.com/remote-jobs/remote-implementation-specialist-nest-veterinary-1130501,Solid engineering role; highlight Python and ML exposure. Remote available — mention international availability.,2,Remote/hybrid accessible from Tunisia.,Remote OK
Bending Spoons,Company,"Paris, Île-de-France, France",Unknown,,https://fr.linkedin.com/jobs/view/software-engineer-intern-at-bending-spoons-4405738205,Solid engineering role; highlight Python and ML exposure. In France — apply in French or bilingual.,2,General software engineering overlap with your skills.,LinkedIn
Mirakl,Company,"Paris, Île-de-France, France",Unknown,,https://fr.linkedin.com/jobs/view/analytics-engineer-intern-at-mirakl-4384028433,Solid engineering role; highlight Python and ML exposure. In France — apply in French or bilingual.,2,General software engineering overlap with your skills.,LinkedIn
Joko,Company,"Paris, Île-de-France, France",Unknown,,https://fr.linkedin.com/jobs/view/data-analyst-intern-at-joko-4376392910,Solid engineering role; highlight Python and ML exposure. In France — apply in French or bilingual.,2,General software engineering overlap with your skills.,LinkedIn
Harmattan AI,Company,"Paris, Île-de-France, France",Unknown,,https://fr.linkedin.com/jobs/view/ai-research-intern-at-harmattan-ai-4387995341,Solid engineering role; highlight Python and ML exposure. In France — apply in French or bilingual.,2,General software engineering overlap with your skills.,LinkedIn
Novaspace,Company,"Paris, Île-de-France, France",Unknown,,https://fr.linkedin.com/jobs/view/data-engineer-intern-at-novaspace-4342302813,Solid engineering role; highlight Python and ML exposure. In France — apply in French or bilingual.,2,General software engineering overlap with your skills.,LinkedIn
Mirakl,Company,"Paris, Île-de-France, France",Unknown,,https://fr.linkedin.com/jobs/view/data-analyst-intern-at-mirakl-4400181775,Solid engineering role; highlight Python and ML exposure. In France — apply in French or bilingual.,2,General software engineering overlap with your skills.,LinkedIn
Criteo,Company,"Paris, Île-de-France, France",Unknown,,https://fr.linkedin.com/jobs/view/research-intern-at-criteo-4390828029,Solid engineering role; highlight Python and ML exposure. In France — apply in French or bilingual.,2,General software engineering overlap with your skills.,LinkedIn
Criteo,Company,"Paris, Île-de-France, France",Unknown,,https://fr.linkedin.com/jobs/view/product-data-scientist-intern-at-criteo-4390810974,Solid engineering role; highlight Python and ML exposure. In France — apply in French or bilingual.,2,General software engineering overlap with your skills.,LinkedIn
360Learning,Company,"Paris, Île-de-France, France",Unknown,,https://fr.linkedin.com/jobs/view/data-analyst-6-month-internship-at-360learning-4404937665,Solid engineering role; highlight Python and ML exposure. In France — apply in French or bilingual.,2,General software engineering overlap with your skills.,LinkedIn
ENGIE - International Supply & Energy Management,Company,"Courbevoie, Île-de-France, France",Unknown,,https://fr.linkedin.com/jobs/view/intern-risk-analytics-data-scientist-assistant-at-engie-international-supply-energy-management-4375872945,Solid engineering role; highlight Python and ML exposure. In France — apply in French or bilingual.,2,General software engineering overlap with your skills.,LinkedIn
Candriam,Company,"Paris, Île-de-France, France",Unknown,,https://fr.linkedin.com/jobs/view/quantitative-analyst-intern-f-m-at-candriam-4405805607,Solid engineering role; highlight Python and ML exposure. In France — apply in French or bilingual.,2,General software engineering overlap with your skills.,LinkedIn
